JobTitle,Company,Location,Salary,Experience,Skills,RemoteStatus,PostingDate
Analytics Engineer,TechNova,Bangalore,1653556,3-5 Years,"Power BI, Python, AWS, LLM",On-site,19-04-2026
Data Analyst,TechNova,Bangalore,1417034,3-5 Years,"AWS, Tableau, RAG",Hybrid,26-02-2026
AI Engineer,InsightIQ,Pune,527257,3-5 Years,"Machine Learning, Excel, Power BI, Tableau, Statistics, AWS",Remote,24-01-2026
AI Engineer,TechNova,Pune,1942654,6-10 Years,"Azure, AWS, Python",Hybrid,21-01-2026
ML Engineer,AI Labs,Chennai,3094259,6-10 Years,"Python, SQL, Tableau, Excel",Remote,01-03-2026
Data Analyst,CloudEdge,Pune,2401740,6-10 Years,"Machine Learning, RAG, Tableau, Excel",On-site,24-06-2026
Analytics Engineer,TechNova,Mumbai,3163291,3-5 Years,"Power BI, Azure, Statistics, Excel",On-site,26-06-2026
ML Engineer,DataWorks,Chennai,1860140,0-2 Years,"SQL, Machine Learning, Statistics, Excel",Remote,24-02-2026
ML Engineer,NextGen Analytics,Pune,1391820,10+ Years,"RAG, Azure, Power BI, Excel, Python, Statistics",On-site,24-05-2026
ML Engineer,AI Labs,Chennai,2951931,10+ Years,"Machine Learning, Tableau, Power BI, Azure, SQL, Statistics",Remote,09-02-2026
Analytics Engineer,DataWorks,Chennai,2270667,0-2 Years,"Statistics, LLM, Azure, Excel, AWS, SQL",On-site,30-01-2026
Analytics Engineer,InsightIQ,Pune,3188388,6-10 Years,"Excel, Statistics, Power BI",Hybrid,01-01-2026
Analytics Engineer,NextGen Analytics,Pune,2599610,3-5 Years,"RAG, Excel, AWS",On-site,20-02-2026
Business Analyst,AI Labs,Hyderabad,2762319,0-2 Years,"Azure, SQL, Python, Machine Learning, Statistics",Hybrid,03-03-2026
Data Analyst,DataWorks,Mumbai,830331,0-2 Years,"Python, AWS, Power BI, LLM, Machine Learning, Tableau",On-site,12-02-2026
Data Scientist,InsightIQ,Mumbai,2274769,3-5 Years,"Excel, Statistics, Machine Learning, Azure",On-site,26-04-2026
Data Analyst,DataWorks,Hyderabad,768544,6-10 Years,"LLM, AWS, Tableau",On-site,26-02-2026
Data Analyst,TechNova,Chennai,3147037,0-2 Years,"Python, SQL, Machine Learning, RAG",On-site,02-03-2026
Data Scientist,NextGen Analytics,Delhi,1398574,3-5 Years,"Tableau, Azure, Statistics, RAG, SQL, AWS",On-site,21-04-2026
Data Scientist,CloudEdge,Delhi,2458843,0-2 Years,"SQL, Statistics, Machine Learning",Remote,05-03-2026
Business Analyst,DataWorks,Mumbai,2381621,3-5 Years,"Power BI, Excel, Azure, Tableau, Statistics, SQL",Hybrid,21-05-2026
Data Analyst,TechNova,Chennai,2767390,0-2 Years,"Tableau, Power BI, Statistics",Hybrid,04-05-2026
Business Analyst,QuantSpark,Delhi,745934,3-5 Years,"SQL, Statistics, Excel, Azure, Power BI, Tableau",On-site,23-05-2026
Analytics Engineer,NextGen Analytics,Delhi,1149264,3-5 Years,"Tableau, SQL, AWS, LLM, Machine Learning",Hybrid,15-01-2026
Data Analyst,InsightIQ,Delhi,2609107,3-5 Years,"AWS, Python, Power BI",Remote,02-06-2026
Data Analyst,NextGen Analytics,Hyderabad,2193557,0-2 Years,"LLM, RAG, SQL, Python",Hybrid,18-06-2026
ML Engineer,InsightIQ,Mumbai,1826951,6-10 Years,"RAG, Machine Learning, Tableau, Excel",Hybrid,03-02-2026
Analytics Engineer,NextGen Analytics,Pune,2417738,6-10 Years,"SQL, Azure, Python",Remote,18-05-2026
Business Analyst,InsightIQ,Pune,1055563,6-10 Years,"Tableau, Machine Learning, Excel",Remote,23-04-2026
ML Engineer,NextGen Analytics,Pune,3065562,0-2 Years,"RAG, Python, Power BI, Excel, SQL",Remote,22-05-2026
Business Analyst,AI Labs,Pune,3036840,3-5 Years,"Tableau, Excel, AWS, Azure, Power BI",Remote,24-01-2026
Analytics Engineer,CloudEdge,Pune,684913,0-2 Years,"Power BI, Excel, RAG, Azure, LLM",On-site,20-04-2026
ML Engineer,TechNova,Bangalore,815595,3-5 Years,"Machine Learning, LLM, AWS",Remote,21-04-2026
Business Analyst,TechNova,Pune,2029459,0-2 Years,"Tableau, RAG, Python, Machine Learning, Statistics",On-site,15-04-2026
ML Engineer,NextGen Analytics,Hyderabad,1492948,3-5 Years,"Statistics, SQL, Power BI, Machine Learning",Hybrid,21-06-2026
Analytics Engineer,QuantSpark,Hyderabad,1619064,3-5 Years,"Statistics, SQL, Azure",Remote,21-02-2026
AI Engineer,AI Labs,Pune,1454604,3-5 Years,"RAG, Tableau, Statistics",Hybrid,13-03-2026
